============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
BUILD_ID=QQ2A.200501.001.B3
HAVOC_VERSION=3.5
TARGET_PRODUCT=havoc_X00P
TARGET_BUILD_VARIANT=user
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a53
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a53
OUT_DIR=/home/Flamefusion/havoc/out
PRODUCT_SOONG_NAMESPACES=vendor/asus/X00P hardware/qcom-caf/msm8996
============================================
ninja: no work to do.
[  0% 1/531] glob AppWidgetProvider.prof
[  0% 2/531] glob BackupRestoreConfirmation.prof
[  0% 3/531] glob AppWidgetHostTest.prof
[  0% 4/531] glob BasicSmsReceiver.prof
[  0% 5/531] glob BookmarkProvider.prof
[  1% 6/531] glob BuiltInPrintService.prof
[  1% 7/531] glob CalendarProvider.prof
[  1% 8/531] glob BluetoothMidiService.prof
[  1% 9/531] glob AppcompatPhotoViewerSample.prof
[  1% 10/531] glob BlockedNumberProvider.prof
[  2% 11/531] glob CallLogBackup.prof
[  2% 12/531] glob CarSystemUI.prof
[  2% 13/531] glob CaptivePortalLogin.prof
[  2% 14/531] glob CarrierDefaultApp.prof
[  2% 15/531] glob CarrierConfig.prof
[  3% 16/531] glob CellBroadcastReceiver.prof
[  3% 17/531] glob CertInstaller.prof
[  3% 18/531] glob CompanionDeviceManager.prof
[  3% 19/531] glob DeskClock.prof
[  3% 20/531] glob ConfURIDialer.prof
[  3% 21/531] glob ContactsProvider.prof
[  4% 22/531] glob DocumentsUI.prof
[  4% 23/531] glob DownloadProviderUi.prof
[  4% 24/531] glob DozeTest.prof
[  4% 25/531] glob DownloadProvider.prof
[  4% 26/531] glob EasterEgg.prof
[  5% 27/531] glob EmergencyInfo.prof
[  5% 28/531] glob ExamplePlugin.prof
[  5% 29/531] glob ExternalStorageProvider.prof
[  5% 30/531] glob ExtServices.prof
[  5% 31/531] glob FakeOemFeatures.prof
[  6% 32/531] glob FixVibrateSetting.prof
[  6% 33/531] glob FrameSequenceSample.prof
[  6% 34/531] glob FusedLocation.prof
[  6% 35/531] glob GL2CameraEye.prof
[  6% 36/531] glob GL2JNI.prof
[  6% 37/531] glob GL2Java.prof
[  7% 38/531] glob GLDual.prof
[  7% 39/531] glob GLJNI.prof
[  7% 40/531] glob HTMLViewer.prof
[  7% 41/531] glob GLPerf.prof
[  7% 42/531] glob InProcessNetworkStack.prof
[  8% 43/531] glob KeyChain.prof
[  8% 44/531] glob JobSchedulerTestApp.prof
[  8% 45/531] glob LargeAssetTest.prof
[  8% 46/531] glob LatinIME.prof
[  8% 47/531] glob LocalTransport.prof
[  9% 48/531] glob LiveTv.prof
[  9% 49/531] glob LiveWallpapersPicker.prof
[  9% 50/531] glob LotsOfApps.prof
[  9% 51/531] glob MediaDump.prof
[  9% 52/531] glob MediaProvider.prof
[  9% 53/531] glob MmsService.prof
[ 10% 54/531] glob MusicFX.prof
[ 10% 55/531] glob NQNfcNci.prof
[ 10% 56/531] glob NetworkPermissionConfig.prof
[ 10% 57/531] glob NetworkStack.prof
[ 10% 58/531] glob Nfc.prof
[ 11% 59/531] glob NfcNci.prof
[ 11% 60/531] glob ONS.prof
[ 11% 61/531] glob OneMedia.prof
[ 11% 62/531] glob OneTimeInitializer.prof
[ 11% 63/531] glob OsuLogin.prof
[ 12% 64/531] glob PacProcessor.prof
[ 12% 65/531] glob PackageInstaller.prof
[ 12% 66/531] glob PermissionController.prof
[ 12% 67/531] glob PartnerBookmarksProvider.prof
[ 12% 68/531] glob PhotoViewerSample.prof
[ 12% 69/531] glob PlatformCaptivePortalLogin.prof
[ 13% 70/531] glob PlatformNetworkPermissionConfig.prof
[ 13% 71/531] glob PresencePolling.prof
[ 13% 72/531] glob PluginDummyLib.prof
[ 13% 73/531] glob PrintSpooler.prof
[ 13% 74/531] glob PrivAppPermissionTest.prof
[ 14% 75/531] glob ProductPrivAppPermissionTest.prof
[ 14% 76/531] glob ProductServicesPrivAppPermissionTest.prof
[ 14% 77/531] glob Provision.prof
[ 14% 78/531] glob ProxyHandler.prof
[ 14% 79/531] glob RcsService.prof
[ 15% 80/531] glob RecoveryLocalizer.prof
[ 15% 81/531] glob SafetyRegulatoryInfo.prof
[ 15% 82/531] glob SecureElement.prof
[ 15% 83/531] glob SettingsIntelligence.prof
[ 15% 84/531] glob SettingsProvider.prof
[ 16% 85/531] glob SharedStorageBackup.prof
[ 16% 86/531] glob SharedLibrary.prof
[ 16% 87/531] glob SoundTriggerTestApp.prof
[ 16% 88/531] glob Stk.prof
[ 16% 89/531] glob StatementService.prof
[ 16% 90/531] glob SurfaceFlingerProperties.prof
[ 17% 91/531] glob SystemUIWithLegacyRecents.prof
[ 17% 92/531] glob SystemUI.prof
[ 17% 93/531] glob Telecom.prof
[ 17% 94/531] glob SystemUpdaterSample.prof
[ 17% 95/531] glob TelephonyProvider.prof
[ 18% 96/531] glob TestEGL.prof
[ 18% 97/531] glob TestFramerate.prof
[ 18% 98/531] glob TestLatency.prof
[ 18% 99/531] glob TimeZoneUpdater.prof
[ 18% 100/531] glob TestViewport.prof
[ 19% 101/531] glob Traceur.prof
[ 19% 102/531] glob TransitionTests.prof
[ 19% 103/531] glob TvProvider.prof
[ 19% 104/531] glob UniversalMediaPlayer.prof
[ 19% 105/531] glob UsbHostExternalManagementTestApp.prof
[ 19% 106/531] glob UserDictionaryProvider.prof
[ 20% 107/531] glob VendorPrivAppPermissionTest.prof
[ 20% 108/531] glob VoiceEnrollment.prof
[ 20% 109/531] glob VpnDialogs.prof
[ 20% 110/531] glob WallpaperBackup.prof
[ 20% 111/531] glob WAPPushManager.prof
[ 21% 112/531] glob WallpaperCropper.prof
[ 21% 113/531] glob WallpaperTest.prof
[ 21% 114/531] glob WfdCommon.prof
[ 21% 115/531] glob adbroot_aidl_interface-java.prof
[ 21% 116/531] glob aidl_test_loggable_interface-java.prof
[ 22% 117/531] glob aidl_test_loggable_interface_ndk-java.prof
[ 22% 118/531] glob android.car.prof
[ 22% 119/531] glob android.car.userlib.prof
[ 22% 120/531] glob android.frameworks.bufferhub-V1.0-java-shallow.prof
[ 22% 121/531] glob android.frameworks.bufferhub-V1.0-java.prof
[ 22% 122/531] glob android.frameworks.cameraservice.common-V2.0-java-shallow.prof
[ 23% 123/531] glob android.frameworks.cameraservice.common-V2.0-java.prof
[ 23% 124/531] glob android.frameworks.schedulerservice-V1.0-java-shallow.prof
[ 23% 125/531] glob android.frameworks.displayservice-V1.0-java-shallow.prof
[ 23% 126/531] glob android.frameworks.schedulerservice-V1.0-java.prof
[ 23% 127/531] glob android.frameworks.displayservice-V1.0-java.prof
[ 24% 128/531] glob android.frameworks.stats-V1.0-java-shallow.prof
[ 24% 129/531] glob android.hardware.atrace-V1.0-java-shallow.prof
[ 24% 130/531] glob android.frameworks.stats-V1.0-java.prof
[ 24% 131/531] glob android.hardware.authsecret-V1.0-java-shallow.prof
[ 24% 132/531] glob android.hardware.atrace-V1.0-java.prof
[ 25% 133/531] glob android.hardware.authsecret-V1.0-java.prof
[ 25% 134/531] glob android.hardware.automotive.audiocontrol-V1.0-java.prof
[ 25% 135/531] glob android.hardware.automotive.evs-V1.0-java-shallow.prof
[ 25% 136/531] glob android.hardware.automotive.audiocontrol-V1.0-java-shallow.prof
[ 25% 137/531] glob android.hardware.automotive.vehicle-V2.0-java-shallow.prof
[ 25% 138/531] glob android.hardware.automotive.evs-V1.0-java.prof
[ 26% 139/531] glob android.hardware.biometrics.face-V1.0-java-shallow.prof
[ 26% 140/531] glob android.hardware.automotive.vehicle-V2.0-java.prof
[ 26% 141/531] glob android.hardware.biometrics.face-V1.0-java.prof
[ 26% 142/531] glob android.hardware.biometrics.fingerprint-V2.1-java-shallow.prof
[ 26% 143/531] glob android.hardware.bluetooth-V1.0-java-shallow.prof
[ 27% 144/531] glob android.hardware.biometrics.fingerprint-V2.1-java.prof
[ 27% 145/531] glob android.hardware.bluetooth-V1.0-java.prof
[ 27% 146/531] glob android.hardware.boot-V1.0-java-shallow.prof
[ 27% 147/531] glob android.hardware.broadcastradio-V2.0-java.prof
[ 27% 148/531] glob android.hardware.camera.common-V1.0-java-shallow.prof
[ 28% 149/531] glob android.hardware.boot-V1.0-java.prof
[ 28% 150/531] glob android.hardware.broadcastradio-V2.0-java-shallow.prof
[ 28% 151/531] glob android.hardware.camera.common-V1.0-java.prof
[ 28% 152/531] glob android.hardware.camera.metadata-V3.2-java-shallow.prof
[ 28% 153/531] glob android.hardware.camera.device-V1.0-java-shallow.prof
