============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
BUILD_ID=QQ2A.200501.001.B3
HAVOC_VERSION=3.5
TARGET_PRODUCT=havoc_X00P
TARGET_BUILD_VARIANT=user
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a53
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a53
OUT_DIR=/home/Flamefusion/havoc/out
PRODUCT_SOONG_NAMESPACES=vendor/asus/X00P hardware/qcom-caf/msm8996
============================================
ninja: no work to do.
[  0% 1/529] glob AppWidgetHostTest.prof
[  0% 2/529] glob BackupRestoreConfirmation.prof
[  0% 3/529] glob AppcompatPhotoViewerSample.prof
[  0% 4/529] glob BlockedNumberProvider.prof
[  0% 5/529] glob BookmarkProvider.prof
[  1% 6/529] glob BuiltInPrintService.prof
[  1% 7/529] glob CalendarProvider.prof
[  1% 8/529] glob CallLogBackup.prof
[  1% 9/529] glob CaptivePortalLogin.prof
[  1% 10/529] glob CarSystemUI.prof
[  2% 11/529] glob CarrierConfig.prof
[  2% 12/529] glob BasicSmsReceiver.prof
[  2% 13/529] glob BluetoothMidiService.prof
[  2% 14/529] glob AppWidgetProvider.prof
[  2% 15/529] glob CarrierDefaultApp.prof
[  3% 16/529] glob CompanionDeviceManager.prof
[  3% 17/529] glob CellBroadcastReceiver.prof
[  3% 18/529] glob CertInstaller.prof
[  3% 19/529] glob ConfURIDialer.prof
[  3% 20/529] glob DeskClock.prof
[  3% 21/529] glob DocumentsUI.prof
[  4% 22/529] glob DownloadProviderUi.prof
[  4% 23/529] glob ContactsProvider.prof
[  4% 24/529] glob DownloadProvider.prof
[  4% 25/529] glob DozeTest.prof
[  4% 26/529] glob EasterEgg.prof
[  5% 27/529] glob EmergencyInfo.prof
[  5% 28/529] glob ExamplePlugin.prof
[  5% 29/529] glob ExtServices.prof
[  5% 30/529] glob ExternalStorageProvider.prof
[  5% 31/529] glob FakeOemFeatures.prof
[  6% 32/529] glob FixVibrateSetting.prof
[  6% 33/529] glob FrameSequenceSample.prof
[  6% 34/529] glob GL2CameraEye.prof
[  6% 35/529] glob FusedLocation.prof
[  6% 36/529] glob GL2JNI.prof
[  6% 37/529] glob GL2Java.prof
[  7% 38/529] glob GLDual.prof
[  7% 39/529] glob GLJNI.prof
[  7% 40/529] glob GLPerf.prof
[  7% 41/529] glob HTMLViewer.prof
[  7% 42/529] glob InProcessNetworkStack.prof
[  8% 43/529] glob JobSchedulerTestApp.prof
[  8% 44/529] glob KeyChain.prof
[  8% 45/529] glob LargeAssetTest.prof
[  8% 46/529] glob LatinIME.prof
[  8% 47/529] glob LiveTv.prof
[  9% 48/529] glob LiveWallpapersPicker.prof
[  9% 49/529] glob LocalTransport.prof
[  9% 50/529] glob LotsOfApps.prof
[  9% 51/529] glob MediaDump.prof
[  9% 52/529] glob MediaProvider.prof
[ 10% 53/529] glob MmsService.prof
[ 10% 54/529] glob MusicFX.prof
[ 10% 55/529] glob NQNfcNci.prof
[ 10% 56/529] glob NetworkPermissionConfig.prof
[ 10% 57/529] glob NetworkStack.prof
[ 10% 58/529] glob NfcNci.prof
[ 11% 59/529] glob Nfc.prof
[ 11% 60/529] glob ONS.prof
[ 11% 61/529] glob OneMedia.prof
[ 11% 62/529] glob PacProcessor.prof
[ 11% 63/529] glob OneTimeInitializer.prof
[ 12% 64/529] glob OsuLogin.prof
[ 12% 65/529] glob PackageInstaller.prof
[ 12% 66/529] glob PartnerBookmarksProvider.prof
[ 12% 67/529] glob PhotoViewerSample.prof
[ 12% 68/529] glob PermissionController.prof
[ 13% 69/529] glob PlatformCaptivePortalLogin.prof
[ 13% 70/529] glob PlatformNetworkPermissionConfig.prof
[ 13% 71/529] glob PluginDummyLib.prof
[ 13% 72/529] glob PresencePolling.prof
[ 13% 73/529] glob PrintSpooler.prof
[ 13% 74/529] glob PrivAppPermissionTest.prof
[ 14% 75/529] glob Provision.prof
[ 14% 76/529] glob ProxyHandler.prof
[ 14% 77/529] glob RcsService.prof
[ 14% 78/529] glob RecoveryLocalizer.prof
[ 14% 79/529] glob SafetyRegulatoryInfo.prof
[ 15% 80/529] glob SecureElement.prof
[ 15% 81/529] glob SettingsIntelligence.prof
[ 15% 82/529] glob ProductPrivAppPermissionTest.prof
[ 15% 83/529] glob SettingsProvider.prof
[ 15% 84/529] glob ProductServicesPrivAppPermissionTest.prof
[ 16% 85/529] glob SharedLibrary.prof
[ 16% 86/529] glob SharedStorageBackup.prof
[ 16% 87/529] glob SoundTriggerTestApp.prof
[ 16% 88/529] glob StatementService.prof
[ 16% 89/529] glob Stk.prof
[ 17% 90/529] glob SurfaceFlingerProperties.prof
[ 17% 91/529] glob SystemUIWithLegacyRecents.prof
[ 17% 92/529] glob SystemUI.prof
[ 17% 93/529] glob SystemUpdaterSample.prof
[ 17% 94/529] glob Telecom.prof
[ 17% 95/529] glob TelephonyProvider.prof
[ 18% 96/529] glob TestEGL.prof
[ 18% 97/529] glob TestFramerate.prof
[ 18% 98/529] glob TestLatency.prof
[ 18% 99/529] glob TestViewport.prof
[ 18% 100/529] glob TimeZoneUpdater.prof
[ 19% 101/529] glob TransitionTests.prof
[ 19% 102/529] glob Traceur.prof
[ 19% 103/529] glob TvProvider.prof
[ 19% 104/529] glob UsbHostExternalManagementTestApp.prof
[ 19% 105/529] glob UniversalMediaPlayer.prof
[ 20% 106/529] glob UserDictionaryProvider.prof
[ 20% 107/529] glob VendorPrivAppPermissionTest.prof
[ 20% 108/529] glob VoiceEnrollment.prof
[ 20% 109/529] glob VpnDialogs.prof
[ 20% 110/529] glob WAPPushManager.prof
[ 20% 111/529] glob WallpaperBackup.prof
[ 21% 112/529] glob WallpaperCropper.prof
[ 21% 113/529] glob WallpaperTest.prof
[ 21% 114/529] glob WfdCommon.prof
[ 21% 115/529] glob aidl_test_loggable_interface-java.prof
[ 21% 116/529] glob adbroot_aidl_interface-java.prof
[ 22% 117/529] glob aidl_test_loggable_interface_ndk-java.prof
[ 22% 118/529] glob android.car.prof
[ 22% 119/529] glob android.car.userlib.prof
[ 22% 120/529] glob android.frameworks.bufferhub-V1.0-java-shallow.prof
[ 22% 121/529] glob android.frameworks.cameraservice.common-V2.0-java-shallow.prof
[ 23% 122/529] glob android.frameworks.bufferhub-V1.0-java.prof
[ 23% 123/529] glob android.frameworks.cameraservice.common-V2.0-java.prof
[ 23% 124/529] glob android.frameworks.displayservice-V1.0-java-shallow.prof
[ 23% 125/529] glob android.frameworks.displayservice-V1.0-java.prof
[ 23% 126/529] glob android.frameworks.schedulerservice-V1.0-java-shallow.prof
[ 24% 127/529] glob android.frameworks.schedulerservice-V1.0-java.prof
[ 24% 128/529] glob android.frameworks.stats-V1.0-java-shallow.prof
[ 24% 129/529] glob android.hardware.atrace-V1.0-java-shallow.prof
[ 24% 130/529] glob android.hardware.atrace-V1.0-java.prof
[ 24% 131/529] glob android.hardware.authsecret-V1.0-java.prof
[ 24% 132/529] glob android.hardware.authsecret-V1.0-java-shallow.prof
[ 25% 133/529] glob android.hardware.automotive.audiocontrol-V1.0-java-shallow.prof
[ 25% 134/529] glob android.hardware.automotive.audiocontrol-V1.0-java.prof
[ 25% 135/529] glob android.hardware.automotive.evs-V1.0-java-shallow.prof
[ 25% 136/529] glob android.hardware.automotive.evs-V1.0-java.prof
[ 25% 137/529] glob android.hardware.automotive.vehicle-V2.0-java-shallow.prof
[ 26% 138/529] glob android.hardware.automotive.vehicle-V2.0-java.prof
[ 26% 139/529] glob android.hardware.biometrics.face-V1.0-java-shallow.prof
[ 26% 140/529] glob android.hardware.biometrics.face-V1.0-java.prof
[ 26% 141/529] glob android.hardware.biometrics.fingerprint-V2.1-java-shallow.prof
[ 26% 142/529] glob android.hardware.biometrics.fingerprint-V2.1-java.prof
[ 27% 143/529] glob android.hardware.bluetooth-V1.0-java.prof
[ 27% 144/529] glob android.hardware.bluetooth-V1.0-java-shallow.prof
[ 27% 145/529] glob android.hardware.boot-V1.0-java-shallow.prof
[ 27% 146/529] glob android.hardware.boot-V1.0-java.prof
[ 27% 147/529] glob android.hardware.broadcastradio-V2.0-java-shallow.prof
[ 27% 148/529] glob android.hardware.broadcastradio-V2.0-java.prof
[ 28% 149/529] glob android.hardware.camera.common-V1.0-java-shallow.prof
[ 28% 150/529] glob android.hardware.camera.common-V1.0-java.prof
[ 28% 151/529] glob android.frameworks.stats-V1.0-java.prof
[ 28% 152/529] glob android.hardware.camera.device-V1.0-java-shallow.prof
[ 28% 153/529] glob android.hardware.camera.metadata-V3.2-java.prof
[ 29% 154/529] glob android.hardware.camera.metadata-V3.3-java-shallow.prof
[ 29% 155/529] glob android.hardware.camera.device-V1.0-java.prof
